"Timestamp","Dissolved Oxygen (mg/L)","Temperature (C)","Comment","Site","Folder","Unit ID"
"8/10/2018 16:11:20","6.8","17.4","","","","14A100509"
"8/10/2018 16:11:25","6.86","17.4","","","","14A100509"
"8/10/2018 16:11:30","6.85","17.4","","","","14A100509"
"8/10/2018 16:11:35","7.02","17.4","","","","14A100509"
"8/10/2018 16:11:40","6.91","17.4","","","","14A100509"
"8/10/2018 16:11:45","6.96","17.4","","","","14A100509"
"8/10/2018 16:11:50","6.88","17.4","","","","14A100509"
"8/10/2018 16:11:55","6.91","17.4","","","","14A100509"
"8/10/2018 16:12:00","6.88","17.4","","","","14A100509"
"8/10/2018 16:12:05","6.92","17.4","","","","14A100509"
"8/10/2018 16:12:11","6.89","17.5","","","","14A100509"
"8/10/2018 16:12:16","6.82","17.5","","","","14A100509"
"8/10/2018 16:12:21","6.99","17.5","","","","14A100509"
"8/10/2018 16:12:26","6.82","17.5","","","","14A100509"
"8/10/2018 16:12:31","6.87","17.5","","","","14A100509"
"8/10/2018 16:12:36","6.83","17.5","","","","14A100509"
"8/10/2018 16:12:41","6.89","17.5","","","","14A100509"
"8/10/2018 16:12:46","6.83","17.5","","","","14A100509"
"8/10/2018 16:12:51","6.96","17.5","","","","14A100509"
"8/10/2018 16:12:56","6.84","17.5","","","","14A100509"
"8/10/2018 16:13:01","6.92","17.5","","","","14A100509"
"8/10/2018 16:13:06","6.88","17.5","","","","14A100509"
"8/10/2018 16:13:11","6.87","17.5","","","","14A100509"
"8/10/2018 16:13:16","6.91","17.5","","","","14A100509"
"8/10/2018 16:13:21","6.88","17.5","","","","14A100509"
"8/10/2018 16:13:26","6.93","17.5","","","","14A100509"
"8/10/2018 16:13:31","6.85","17.5","","","","14A100509"
"8/10/2018 16:13:36","6.82","17.5","","","","14A100509"
"8/10/2018 16:13:41","6.82","17.5","","","","14A100509"
"8/10/2018 16:13:46","6.79","17.5","","","","14A100509"
"8/10/2018 16:13:51","6.84","17.5","","","","14A100509"
"8/10/2018 16:13:56","6.89","17.6","","","","14A100509"
"8/10/2018 16:14:01","6.89","17.6","","","","14A100509"
"8/10/2018 16:14:06","6.81","17.6","","","","14A100509"
"8/10/2018 16:14:11","6.89","17.6","","","","14A100509"
"8/10/2018 16:14:16","6.91","17.6","","","","14A100509"
"8/10/2018 16:14:21","6.76","17.6","","","","14A100509"
"8/10/2018 16:14:26","6.86","17.6","","","","14A100509"
"8/10/2018 16:14:31","6.95","17.6","","","","14A100509"
"8/10/2018 16:14:36","6.88","17.6","","","","14A100509"
"8/10/2018 16:14:41","6.85","17.6","","","","14A100509"
"8/10/2018 16:14:46","6.94","17.6","","","","14A100509"
"8/10/2018 16:14:51","6.91","17.6","","","","14A100509"
"8/10/2018 16:14:56","6.8","17.6","","","","14A100509"
"8/10/2018 16:15:01","6.79","17.6","","","","14A100509"
"8/10/2018 16:15:07","6.9","17.6","","","","14A100509"
"8/10/2018 16:15:12","6.76","17.6","","","","14A100509"
"8/10/2018 16:15:17","6.86","17.6","","","","14A100509"
"8/10/2018 16:15:22","6.85","17.6","","","","14A100509"
"8/10/2018 16:15:27","6.83","17.6","","","","14A100509"
"8/10/2018 16:15:32","6.85","17.6","","","","14A100509"
"8/10/2018 16:15:37","6.81","17.6","","","","14A100509"
"8/10/2018 16:15:42","6.85","17.6","","","","14A100509"
"8/10/2018 16:15:47","6.84","17.6","","","","14A100509"
"8/10/2018 16:15:52","6.89","17.6","","","","14A100509"
"8/10/2018 16:15:57","6.94","17.6","","","","14A100509"
"8/10/2018 16:16:02","6.86","17.6","","","","14A100509"
"8/10/2018 16:16:07","6.85","17.6","","","","14A100509"
"8/10/2018 16:16:12","6.89","17.6","","","","14A100509"
"8/10/2018 16:16:17","6.94","17.6","","","","14A100509"
"8/10/2018 16:16:22","6.94","17.6","","","","14A100509"
"8/10/2018 16:16:27","6.87","17.6","","","","14A100509"
"8/10/2018 16:16:32","6.89","17.6","","","","14A100509"
"8/10/2018 16:16:37","6.83","17.6","","","","14A100509"
"8/10/2018 16:16:42","6.85","17.6","","","","14A100509"
"8/10/2018 16:16:47","6.9","17.7","","","","14A100509"
"8/10/2018 16:16:52","6.82","17.7","","","","14A100509"
"8/10/2018 16:16:57","6.88","17.7","","","","14A100509"
"8/10/2018 16:17:02","6.84","17.7","","","","14A100509"
"8/10/2018 16:17:07","6.85","17.7","","","","14A100509"
"8/10/2018 16:17:12","6.77","17.7","","","","14A100509"
"8/10/2018 16:17:17","6.88","17.7","","","","14A100509"
"8/10/2018 16:17:22","6.74","17.7","","","","14A100509"
"8/10/2018 16:17:27","6.73","17.7","","","","14A100509"
"8/10/2018 16:17:33","6.81","17.7","","","","14A100509"
"8/10/2018 16:17:38","6.77","17.7","","","","14A100509"
"8/10/2018 16:17:43","6.89","17.7","","","","14A100509"
"8/10/2018 16:17:48","6.82","17.7","","","","14A100509"
"8/10/2018 16:17:53","6.85","17.7","","","","14A100509"
"8/10/2018 16:17:58","6.87","17.7","","","","14A100509"
"8/10/2018 16:18:03","6.74","17.7","","","","14A100509"
"8/10/2018 16:18:08","6.84","17.7","","","","14A100509"
"8/10/2018 16:18:13","6.85","17.7","","","","14A100509"
"8/10/2018 16:18:18","6.84","17.7","","","","14A100509"
"8/10/2018 16:18:23","6.82","17.7","","","","14A100509"
"8/10/2018 16:18:28","6.81","17.7","","","","14A100509"
"8/10/2018 16:18:33","6.81","17.7","","","","14A100509"
"8/10/2018 16:18:38","6.85","17.7","","","","14A100509"
"8/10/2018 16:18:43","6.88","17.7","","","","14A100509"
"8/10/2018 16:18:48","6.76","17.7","","","","14A100509"
"8/10/2018 16:18:53","6.84","17.7","","","","14A100509"
"8/10/2018 16:18:58","6.8","17.7","","","","14A100509"
"8/10/2018 16:19:03","6.87","17.7","","","","14A100509"
"8/10/2018 16:19:08","6.83","17.7","","","","14A100509"
"8/10/2018 16:19:13","6.83","17.7","","","","14A100509"
"8/10/2018 16:19:18","6.87","17.7","","","","14A100509"
"8/10/2018 16:19:23","6.82","17.7","","","","14A100509"
"8/10/2018 16:19:28","6.81","17.7","","","","14A100509"
"8/10/2018 16:19:33","6.81","17.7","","","","14A100509"
"8/10/2018 16:19:38","6.79","17.7","","","","14A100509"
"8/10/2018 16:19:43","6.84","17.7","","","","14A100509"
"8/10/2018 16:19:48","6.85","17.7","","","","14A100509"
"8/10/2018 16:19:53","6.82","17.7","","","","14A100509"
"8/10/2018 16:19:58","6.74","17.7","","","","14A100509"
"8/10/2018 16:20:03","6.86","17.7","","","","14A100509"
"8/10/2018 16:20:08","6.82","17.7","","","","14A100509"
"8/10/2018 16:20:13","6.84","17.7","","","","14A100509"
"8/10/2018 16:20:18","6.95","17.7","","","","14A100509"
"8/10/2018 16:20:23","6.81","17.7","","","","14A100509"
"8/10/2018 16:20:29","6.76","17.7","","","","14A100509"
"8/10/2018 16:20:34","6.8","17.7","","","","14A100509"
"8/10/2018 16:20:39","6.88","17.7","","","","14A100509"
"8/10/2018 16:20:44","6.8","17.7","","","","14A100509"
"8/10/2018 16:20:49","6.86","17.7","","","","14A100509"
"8/10/2018 16:20:54","6.81","17.7","","","","14A100509"
"8/10/2018 16:20:59","6.8","17.7","","","","14A100509"
"8/10/2018 16:21:04","6.76","17.7","","","","14A100509"
"8/10/2018 16:21:09","6.89","17.7","","","","14A100509"
"8/10/2018 16:21:14","6.85","17.7","","","","14A100509"
"8/10/2018 16:21:19","6.82","17.7","","","","14A100509"
"8/10/2018 16:21:24","6.78","17.7","","","","14A100509"
"8/10/2018 16:21:29","6.8","17.7","","","","14A100509"
"8/10/2018 16:21:34","6.82","17.7","","","","14A100509"
"8/10/2018 16:21:39","6.84","17.7","","","","14A100509"
"8/10/2018 16:21:44","6.8","17.7","","","","14A100509"
"8/10/2018 16:21:49","6.83","17.7","","","","14A100509"
"8/10/2018 16:21:54","6.77","17.7","","","","14A100509"
"8/10/2018 16:21:59","6.82","17.7","","","","14A100509"
"8/10/2018 16:22:04","6.78","17.7","","","","14A100509"
"8/10/2018 16:22:09","6.8","17.7","","","","14A100509"
"8/10/2018 16:22:14","6.83","17.7","","","","14A100509"
"8/10/2018 16:22:19","6.81","17.7","","","","14A100509"
"8/10/2018 16:22:24","6.85","17.7","","","","14A100509"
"8/10/2018 16:22:29","6.82","17.7","","","","14A100509"
"8/10/2018 16:22:34","6.77","17.7","","","","14A100509"
"8/10/2018 16:22:39","6.84","17.7","","","","14A100509"
"8/10/2018 16:22:44","6.82","17.7","","","","14A100509"
"8/10/2018 16:22:49","6.82","17.7","","","","14A100509"
"8/10/2018 16:22:54","6.81","17.7","","","","14A100509"
"8/10/2018 16:22:59","6.81","17.7","","","","14A100509"
"8/10/2018 16:23:04","6.82","17.7","","","","14A100509"
"8/10/2018 16:23:09","6.79","17.7","","","","14A100509"
"8/10/2018 16:23:15","6.87","17.7","","","","14A100509"
"8/10/2018 16:23:20","6.8","17.7","","","","14A100509"
"8/10/2018 16:23:25","6.78","17.7","","","","14A100509"
"8/10/2018 16:23:30","6.81","17.7","","","","14A100509"
"8/10/2018 16:23:35","6.8","17.7","","","","14A100509"
"8/10/2018 16:23:40","6.86","17.7","","","","14A100509"
"8/10/2018 16:23:45","6.81","17.7","","","","14A100509"
"8/10/2018 16:23:50","6.82","17.8","","","","14A100509"
"8/10/2018 16:23:55","6.8","17.8","","","","14A100509"
"8/10/2018 16:24:00","6.75","17.8","","","","14A100509"
"8/10/2018 16:24:05","6.8","17.8","","","","14A100509"
"8/10/2018 16:24:10","6.79","17.8","","","","14A100509"
"8/10/2018 16:24:15","6.82","17.8","","","","14A100509"
"8/10/2018 16:24:20","6.8","17.8","","","","14A100509"
"8/10/2018 16:24:25","6.79","17.8","","","","14A100509"
"8/10/2018 16:24:30","6.75","17.8","","","","14A100509"
"8/10/2018 16:24:35","6.81","17.8","","","","14A100509"
"8/10/2018 16:24:40","6.83","17.8","","","","14A100509"
"8/10/2018 16:24:45","6.81","17.8","","","","14A100509"
"8/10/2018 16:24:50","6.81","17.8","","","","14A100509"
"8/10/2018 16:24:55","6.86","17.8","","","","14A100509"
"8/10/2018 16:25:00","6.83","17.8","","","","14A100509"
"8/10/2018 16:25:05","6.82","17.8","","","","14A100509"
"8/10/2018 16:25:10","6.85","17.8","","","","14A100509"
"8/10/2018 16:25:15","6.85","17.8","","","","14A100509"
"8/10/2018 16:25:20","6.81","17.8","","","","14A100509"
"8/10/2018 16:25:25","6.81","17.8","","","","14A100509"
"8/10/2018 16:25:30","6.83","17.8","","","","14A100509"
"8/10/2018 16:25:35","6.81","17.8","","","","14A100509"
"8/10/2018 16:25:40","6.88","17.8","","","","14A100509"
"8/10/2018 16:25:45","6.84","17.8","","","","14A100509"
"8/10/2018 16:25:50","6.86","17.8","","","","14A100509"
"8/10/2018 16:25:55","6.78","17.8","","","","14A100509"
"8/10/2018 16:26:00","6.82","17.8","","","","14A100509"
"8/10/2018 16:26:05","6.86","17.8","","","","14A100509"
"8/10/2018 16:26:10","6.86","17.8","","","","14A100509"
"8/10/2018 16:26:15","6.82","17.8","","","","14A100509"
"8/10/2018 16:26:20","6.85","17.8","","","","14A100509"
"8/10/2018 16:26:26","6.85","17.8","","","","14A100509"
"8/10/2018 16:26:31","6.81","17.8","","","","14A100509"
"8/10/2018 16:26:36","6.79","17.8","","","","14A100509"
"8/10/2018 16:26:41","6.85","17.8","","","","14A100509"
"8/10/2018 16:26:46","6.81","17.8","","","","14A100509"
"8/10/2018 16:26:51","6.87","17.8","","","","14A100509"
"8/10/2018 16:26:56","6.84","17.8","","","","14A100509"
"8/10/2018 16:27:01","6.87","17.8","","","","14A100509"
"8/10/2018 16:27:06","6.81","17.8","","","","14A100509"
"8/10/2018 16:27:11","6.86","17.8","","","","14A100509"
"8/10/2018 16:27:16","6.79","17.8","","","","14A100509"
"8/10/2018 16:27:21","6.87","17.8","","","","14A100509"
"8/10/2018 16:27:26","6.86","17.8","","","","14A100509"
"8/10/2018 16:27:31","6.82","17.8","","","","14A100509"
"8/10/2018 16:27:36","6.91","17.8","","","","14A100509"
"8/10/2018 16:27:41","6.87","17.8","","","","14A100509"
"8/10/2018 16:27:46","6.84","17.8","","","","14A100509"
"8/10/2018 16:27:51","6.78","17.8","","","","14A100509"
"8/10/2018 16:27:56","6.86","17.8","","","","14A100509"
"8/10/2018 16:28:01","6.86","17.8","","","","14A100509"
"8/10/2018 16:28:06","6.83","17.8","","","","14A100509"
"8/10/2018 16:28:11","6.89","17.8","","","","14A100509"
"8/10/2018 16:28:16","6.91","17.8","","","","14A100509"
"8/10/2018 16:28:21","6.87","17.8","","","","14A100509"
"8/10/2018 16:28:26","6.87","17.8","","","","14A100509"
"8/10/2018 16:28:31","6.81","17.8","","","","14A100509"
"8/10/2018 16:28:36","6.92","17.8","","","","14A100509"
"8/10/2018 16:28:41","6.84","17.8","","","","14A100509"
"8/10/2018 16:28:46","6.82","17.8","","","","14A100509"
"8/10/2018 16:28:51","6.86","17.8","","","","14A100509"
"8/10/2018 16:28:56","6.82","17.8","","","","14A100509"
"8/10/2018 16:29:01","6.89","17.8","","","","14A100509"
"8/10/2018 16:29:06","6.84","17.8","","","","14A100509"
"8/10/2018 16:29:12","6.86","17.8","","","","14A100509"
"8/10/2018 16:29:17","6.91","17.8","","","","14A100509"
"8/10/2018 16:29:22","6.89","17.8","","","","14A100509"
"8/10/2018 16:29:27","6.81","17.8","","","","14A100509"
"8/10/2018 16:29:32","6.87","17.8","","","","14A100509"
"8/10/2018 16:29:37","6.89","17.8","","","","14A100509"
"8/10/2018 16:29:42","6.89","17.8","","","","14A100509"
"8/10/2018 16:29:47","6.84","17.8","","","","14A100509"
"8/10/2018 16:29:52","6.86","17.8","","","","14A100509"
"8/10/2018 16:29:57","6.84","17.8","","","","14A100509"
"8/10/2018 16:30:02","6.9","17.8","","","","14A100509"
"8/10/2018 16:30:07","6.88","17.8","","","","14A100509"
"8/10/2018 16:30:12","6.88","17.8","","","","14A100509"
"8/10/2018 16:30:17","6.9","17.8","","","","14A100509"
"8/10/2018 16:30:22","6.9","17.8","","","","14A100509"
"8/10/2018 16:30:27","6.89","17.8","","","","14A100509"
"8/10/2018 16:30:32","6.9","17.8","","","","14A100509"
"8/10/2018 16:30:37","6.97","17.8","","","","14A100509"
"8/10/2018 16:30:42","6.86","17.8","","","","14A100509"
"8/10/2018 16:30:47","6.88","17.8","","","","14A100509"
"8/10/2018 16:30:52","6.95","17.8","","","","14A100509"
"8/10/2018 16:30:57","6.86","17.8","","","","14A100509"
"8/10/2018 16:31:02","6.89","17.8","","","","14A100509"
"8/10/2018 16:31:07","6.94","17.8","","","","14A100509"
"8/10/2018 16:31:12","6.88","17.8","","","","14A100509"
"8/10/2018 16:31:17","6.87","17.8","","","","14A100509"
"8/10/2018 16:31:22","6.93","17.8","","","","14A100509"
"8/10/2018 16:31:27","6.95","17.8","","","","14A100509"
"8/10/2018 16:31:32","6.91","17.8","","","","14A100509"
"8/10/2018 16:31:37","6.95","17.8","","","","14A100509"
"8/10/2018 16:31:42","6.99","17.8","","","","14A100509"
"8/10/2018 16:31:47","6.86","17.8","","","","14A100509"
"8/10/2018 16:31:52","6.83","17.8","","","","14A100509"
"8/10/2018 16:31:57","6.87","17.8","","","","14A100509"
"8/10/2018 16:32:02","6.95","17.8","","","","14A100509"
"8/10/2018 16:32:07","6.87","17.8","","","","14A100509"
"8/10/2018 16:32:12","6.9","17.8","","","","14A100509"
"8/10/2018 16:32:17","6.86","17.8","","","","14A100509"
"8/10/2018 16:32:22","6.86","17.8","","","","14A100509"
"8/10/2018 16:32:27","6.9","17.8","","","","14A100509"
"8/10/2018 16:32:32","6.96","17.8","","","","14A100509"
"8/10/2018 16:32:38","6.95","17.8","","","","14A100509"
"8/10/2018 16:32:43","6.91","17.8","","","","14A100509"
"8/10/2018 16:32:48","6.99","17.8","","","","14A100509"
"8/10/2018 16:32:53","6.93","17.8","","","","14A100509"
"8/10/2018 16:32:58","6.95","17.8","","","","14A100509"
"8/10/2018 16:33:03","6.92","17.8","","","","14A100509"
"8/10/2018 16:33:08","6.9","17.8","","","","14A100509"
"8/10/2018 16:33:13","6.93","17.8","","","","14A100509"
"8/10/2018 16:33:18","6.97","17.8","","","","14A100509"
"8/10/2018 16:33:23","7.01","17.8","","","","14A100509"
"8/10/2018 16:33:28","6.94","17.8","","","","14A100509"
"8/10/2018 16:33:33","7","17.8","","","","14A100509"
"8/10/2018 16:33:38","6.92","17.8","","","","14A100509"
"8/10/2018 16:33:43","6.89","17.8","","","","14A100509"
"8/10/2018 16:33:48","6.96","17.8","","","","14A100509"
"8/10/2018 16:33:53","6.92","17.8","","","","14A100509"
"8/10/2018 16:33:58","6.94","17.8","","","","14A100509"
"8/10/2018 16:34:03","6.94","17.8","","","","14A100509"
"8/10/2018 16:34:08","6.89","17.8","","","","14A100509"
"8/10/2018 16:34:13","6.99","17.8","","","","14A100509"
"8/10/2018 16:34:18","6.98","17.8","","","","14A100509"
"8/10/2018 16:34:23","6.9","17.8","","","","14A100509"
"8/10/2018 16:34:28","6.91","17.8","","","","14A100509"
"8/10/2018 16:34:33","7.06","17.8","","","","14A100509"
"8/10/2018 16:34:38","6.96","17.8","","","","14A100509"
"8/10/2018 16:34:43","7","17.8","","","","14A100509"
"8/10/2018 16:34:48","6.89","17.8","","","","14A100509"
"8/10/2018 16:34:53","6.97","17.8","","","","14A100509"
"8/10/2018 16:34:58","7.03","17.8","","","","14A100509"
"8/10/2018 16:35:03","6.94","17.8","","","","14A100509"
"8/10/2018 16:35:08","6.95","17.8","","","","14A100509"
"8/10/2018 16:35:13","6.97","17.8","","","","14A100509"
"8/10/2018 16:35:18","6.91","17.8","","","","14A100509"
"8/10/2018 16:35:24","6.92","17.8","","","","14A100509"
"8/10/2018 16:35:29","7.05","17.8","","","","14A100509"
"8/10/2018 16:35:34","7","17.8","","","","14A100509"
"8/10/2018 16:35:39","6.99","17.8","","","","14A100509"
"8/10/2018 16:35:44","6.95","17.8","","","","14A100509"
"8/10/2018 16:35:49","6.91","17.8","","","","14A100509"
"8/10/2018 16:35:54","6.94","17.8","","","","14A100509"
"8/10/2018 16:35:59","7.06","17.8","","","","14A100509"
"8/10/2018 16:36:04","6.87","17.8","","","","14A100509"
"8/10/2018 16:36:09","6.88","17.8","","","","14A100509"
"8/10/2018 16:36:14","7.01","17.8","","","","14A100509"
"8/10/2018 16:36:19","6.97","17.8","","","","14A100509"
"8/10/2018 16:36:24","6.99","17.8","","","","14A100509"
"8/10/2018 16:36:29","6.94","17.8","","","","14A100509"
"8/10/2018 16:36:34","6.91","17.8","","","","14A100509"
"8/10/2018 16:36:39","6.92","17.8","","","","14A100509"
"8/10/2018 16:36:44","6.99","17.8","","","","14A100509"
"8/10/2018 16:36:49","6.96","17.8","","","","14A100509"
"8/10/2018 16:36:54","6.97","17.8","","","","14A100509"
"8/10/2018 16:36:59","6.96","17.8","","","","14A100509"
"8/10/2018 16:37:04","6.98","17.8","","","","14A100509"
"8/10/2018 16:37:09","7","17.8","","","","14A100509"
"8/10/2018 16:37:14","6.93","17.8","","","","14A100509"
"8/10/2018 16:37:19","6.95","17.8","","","","14A100509"
"8/10/2018 16:37:24","6.92","17.8","","","","14A100509"
"8/10/2018 16:37:29","7.01","17.8","","","","14A100509"
"8/10/2018 16:37:34","6.98","17.8","","","","14A100509"
"8/10/2018 16:37:39","6.97","17.8","","","","14A100509"
"8/10/2018 16:37:44","6.99","17.8","","","","14A100509"
"8/10/2018 16:37:49","7.02","17.8","","","","14A100509"
"8/10/2018 16:37:54","6.92","17.8","","","","14A100509"
"8/10/2018 16:37:59","6.95","17.8","","","","14A100509"
"8/10/2018 16:38:04","6.94","17.8","","","","14A100509"
"8/10/2018 16:38:09","7.01","17.8","","","","14A100509"
"8/10/2018 16:38:14","6.96","17.8","","","","14A100509"
"8/10/2018 16:38:19","6.98","17.8","","","","14A100509"
"8/10/2018 16:38:25","6.94","17.8","","","","14A100509"
