"Timestamp","Dissolved Oxygen (mg/L)","Temperature (C)","Comment","Site","Folder","Unit ID"
"8/10/2018 16:38:30","6.98","17.8","","","","14A100509"
"8/10/2018 16:38:35","6.98","17.8","","","","14A100509"
"8/10/2018 16:38:40","6.98","17.8","","","","14A100509"
"8/10/2018 16:38:45","6.98","17.8","","","","14A100509"
"8/10/2018 16:38:50","6.93","17.8","","","","14A100509"
"8/10/2018 16:38:55","6.96","17.8","","","","14A100509"
"8/10/2018 16:39:00","6.95","17.8","","","","14A100509"
"8/10/2018 16:39:05","7.01","17.8","","","","14A100509"
"8/10/2018 16:39:10","7.02","17.8","","","","14A100509"
"8/10/2018 16:39:15","6.99","17.8","","","","14A100509"
"8/10/2018 16:39:20","6.98","17.8","","","","14A100509"
"8/10/2018 16:39:25","7.02","17.8","","","","14A100509"
"8/10/2018 16:39:30","6.97","17.8","","","","14A100509"
"8/10/2018 16:39:35","7","17.8","","","","14A100509"
"8/10/2018 16:39:40","7","17.8","","","","14A100509"
"8/10/2018 16:39:45","6.98","17.8","","","","14A100509"
"8/10/2018 16:39:50","6.92","17.8","","","","14A100509"
"8/10/2018 16:39:55","6.99","17.8","","","","14A100509"
"8/10/2018 16:40:00","6.96","17.8","","","","14A100509"
"8/10/2018 16:40:05","6.93","17.8","","","","14A100509"
"8/10/2018 16:40:10","7","17.8","","","","14A100509"
"8/10/2018 16:40:15","6.98","17.8","","","","14A100509"
"8/10/2018 16:40:20","7.02","17.8","","","","14A100509"
"8/10/2018 16:40:25","6.97","17.8","","","","14A100509"
"8/10/2018 16:40:30","6.98","17.8","","","","14A100509"
"8/10/2018 16:40:35","6.99","17.8","","","","14A100509"
"8/10/2018 16:40:40","6.96","17.8","","","","14A100509"
"8/10/2018 16:40:45","6.97","17.8","","","","14A100509"
"8/10/2018 16:40:50","6.93","17.8","","","","14A100509"
"8/10/2018 16:40:55","7.02","17.8","","","","14A100509"
"8/10/2018 16:41:00","6.95","17.8","","","","14A100509"
"8/10/2018 16:41:05","6.95","17.8","","","","14A100509"
"8/10/2018 16:41:10","6.98","17.8","","","","14A100509"
"8/10/2018 16:41:15","6.97","17.8","","","","14A100509"
"8/10/2018 16:41:20","6.97","17.8","","","","14A100509"
"8/10/2018 16:41:26","6.99","17.8","","","","14A100509"
"8/10/2018 16:41:31","6.98","17.8","","","","14A100509"
"8/10/2018 16:41:36","6.95","17.8","","","","14A100509"
"8/10/2018 16:41:41","6.93","17.8","","","","14A100509"
"8/10/2018 16:41:46","7.03","17.8","","","","14A100509"
"8/10/2018 16:41:51","6.96","17.8","","","","14A100509"
"8/10/2018 16:41:56","6.94","17.8","","","","14A100509"
"8/10/2018 16:42:01","7.02","17.8","","","","14A100509"
"8/10/2018 16:42:06","6.98","17.8","","","","14A100509"
"8/10/2018 16:42:11","6.97","17.8","","","","14A100509"
"8/10/2018 16:42:16","7.02","17.8","","","","14A100509"
"8/10/2018 16:42:21","7","17.8","","","","14A100509"
"8/10/2018 16:42:26","6.98","17.8","","","","14A100509"
"8/10/2018 16:42:31","7.01","17.8","","","","14A100509"
"8/10/2018 16:42:36","6.99","17.8","","","","14A100509"
"8/10/2018 16:42:41","7.05","17.8","","","","14A100509"
"8/10/2018 16:42:46","6.95","17.8","","","","14A100509"
"8/10/2018 16:42:51","7","17.8","","","","14A100509"
"8/10/2018 16:42:56","7","17.8","","","","14A100509"
"8/10/2018 16:43:01","7","17.8","","","","14A100509"
"8/10/2018 16:43:06","6.92","17.8","","","","14A100509"
"8/10/2018 16:43:11","6.99","17.8","","","","14A100509"
"8/10/2018 16:43:16","6.96","17.8","","","","14A100509"
"8/10/2018 16:43:21","6.98","17.8","","","","14A100509"
"8/10/2018 16:43:26","6.99","17.8","","","","14A100509"
"8/10/2018 16:43:31","7","17.8","","","","14A100509"
"8/10/2018 16:43:36","7.02","17.8","","","","14A100509"
"8/10/2018 16:43:41","6.97","17.8","","","","14A100509"
"8/10/2018 16:43:46","7.1","17.8","","","","14A100509"
"8/10/2018 16:43:51","7.04","17.8","","","","14A100509"
"8/10/2018 16:43:56","7.07","17.8","","","","14A100509"
"8/10/2018 16:44:01","6.96","17.8","","","","14A100509"
"8/10/2018 16:44:06","7.01","17.8","","","","14A100509"
"8/10/2018 16:44:11","7.01","17.8","","","","14A100509"
"8/10/2018 16:44:16","6.99","17.8","","","","14A100509"
"8/10/2018 16:44:21","7.06","17.8","","","","14A100509"
"8/10/2018 16:44:27","7.05","17.8","","","","14A100509"
"8/10/2018 16:44:32","6.97","17.8","","","","14A100509"
"8/10/2018 16:44:37","7","17.8","","","","14A100509"
"8/10/2018 16:44:42","6.99","17.8","","","","14A100509"
"8/10/2018 16:44:47","7.02","17.8","","","","14A100509"
"8/10/2018 16:44:52","6.95","17.8","","","","14A100509"
"8/10/2018 16:44:57","7","17.8","","","","14A100509"
"8/10/2018 16:45:02","7.08","17.8","","","","14A100509"
"8/10/2018 16:45:07","6.99","17.8","","","","14A100509"
"8/10/2018 16:45:12","7.02","17.8","","","","14A100509"
"8/10/2018 16:45:17","7.09","17.8","","","","14A100509"
"8/10/2018 16:45:22","7","17.8","","","","14A100509"
"8/10/2018 16:45:27","7.03","17.8","","","","14A100509"
"8/10/2018 16:45:32","7.04","17.8","","","","14A100509"
"8/10/2018 16:45:37","7.08","17.8","","","","14A100509"
"8/10/2018 16:45:42","6.99","17.8","","","","14A100509"
"8/10/2018 16:45:47","7.05","17.8","","","","14A100509"
"8/10/2018 16:45:52","7.05","17.8","","","","14A100509"
"8/10/2018 16:45:57","7.07","17.8","","","","14A100509"
"8/10/2018 16:46:02","7.14","17.8","","","","14A100509"
"8/10/2018 16:46:07","7.01","17.8","","","","14A100509"
"8/10/2018 16:46:12","7.04","17.8","","","","14A100509"
"8/10/2018 16:46:17","7.03","17.8","","","","14A100509"
"8/10/2018 16:46:22","7.01","17.8","","","","14A100509"
"8/10/2018 16:46:27","7.04","17.8","","","","14A100509"
"8/10/2018 16:46:32","7.02","17.8","","","","14A100509"
"8/10/2018 16:46:37","6.93","17.8","","","","14A100509"
"8/10/2018 16:46:42","7.02","17.8","","","","14A100509"
"8/10/2018 16:46:47","7.08","17.8","","","","14A100509"
"8/10/2018 16:46:52","7.04","17.8","","","","14A100509"
"8/10/2018 16:46:57","7.05","17.8","","","","14A100509"
"8/10/2018 16:47:02","6.99","17.8","","","","14A100509"
"8/10/2018 16:47:07","7.1","17.8","","","","14A100509"
"8/10/2018 16:47:12","7.1","17.8","","","","14A100509"
"8/10/2018 16:47:17","7.03","17.8","","","","14A100509"
"8/10/2018 16:47:22","7.07","17.8","","","","14A100509"
"8/10/2018 16:47:27","7.01","17.8","","","","14A100509"
"8/10/2018 16:47:32","7.05","17.8","","","","14A100509"
"8/10/2018 16:47:37","7.11","17.8","","","","14A100509"
"8/10/2018 16:47:42","7.04","17.8","","","","14A100509"
"8/10/2018 16:47:47","7.01","17.8","","","","14A100509"
"8/10/2018 16:47:52","7.06","17.8","","","","14A100509"
"8/10/2018 16:47:58","7.04","17.8","","","","14A100509"
"8/10/2018 16:48:03","7.13","17.8","","","","14A100509"
"8/10/2018 16:48:08","7.08","17.8","","","","14A100509"
"8/10/2018 16:48:13","7.08","17.8","","","","14A100509"
"8/10/2018 16:48:18","7.07","17.8","","","","14A100509"
"8/10/2018 16:48:23","7.05","17.8","","","","14A100509"
"8/10/2018 16:48:28","7.15","17.8","","","","14A100509"
"8/10/2018 16:48:33","7.08","17.8","","","","14A100509"
"8/10/2018 16:48:38","7.08","17.8","","","","14A100509"
"8/10/2018 16:48:43","7.04","17.8","","","","14A100509"
"8/10/2018 16:48:48","7.22","17.8","","","","14A100509"
"8/10/2018 16:48:53","7.13","17.8","","","","14A100509"
"8/10/2018 16:48:58","7.04","17.8","","","","14A100509"
"8/10/2018 16:49:03","7.09","17.8","","","","14A100509"
"8/10/2018 16:49:08","7.11","17.8","","","","14A100509"
"8/10/2018 16:49:13","7.11","17.8","","","","14A100509"
"8/10/2018 16:49:18","7.1","17.8","","","","14A100509"
"8/10/2018 16:49:23","7.09","17.8","","","","14A100509"
"8/10/2018 16:49:28","7.1","17.8","","","","14A100509"
"8/10/2018 16:49:33","7.13","17.8","","","","14A100509"
"8/10/2018 16:49:38","7.09","17.8","","","","14A100509"
"8/10/2018 16:49:43","7.14","17.8","","","","14A100509"
"8/10/2018 16:49:48","7.21","17.8","","","","14A100509"
"8/10/2018 16:49:53","7.12","17.8","","","","14A100509"
"8/10/2018 16:49:58","7.08","17.8","","","","14A100509"
"8/10/2018 16:50:03","7.07","17.8","","","","14A100509"
"8/10/2018 16:50:08","7.1","17.8","","","","14A100509"
"8/10/2018 16:50:13","7.13","17.8","","","","14A100509"
"8/10/2018 16:50:18","7.13","17.8","","","","14A100509"
"8/10/2018 16:50:23","7.12","17.8","","","","14A100509"
"8/10/2018 16:50:28","7.15","17.8","","","","14A100509"
"8/10/2018 16:50:33","7.13","17.8","","","","14A100509"
"8/10/2018 16:50:38","7.12","17.8","","","","14A100509"
"8/10/2018 16:50:43","7.1","17.8","","","","14A100509"
"8/10/2018 16:50:48","7.06","17.8","","","","14A100509"
"8/10/2018 16:50:54","7.1","17.8","","","","14A100509"
"8/10/2018 16:50:59","7.13","17.8","","","","14A100509"
"8/10/2018 16:51:04","7.13","17.8","","","","14A100509"
"8/10/2018 16:51:09","7.12","17.8","","","","14A100509"
"8/10/2018 16:51:14","7.13","17.8","","","","14A100509"
"8/10/2018 16:51:19","7.13","17.8","","","","14A100509"
"8/10/2018 16:51:24","7.15","17.8","","","","14A100509"
"8/10/2018 16:51:29","7.12","17.8","","","","14A100509"
"8/10/2018 16:51:34","7.14","17.8","","","","14A100509"
"8/10/2018 16:51:39","7.14","17.8","","","","14A100509"
"8/10/2018 16:51:44","7.13","17.8","","","","14A100509"
"8/10/2018 16:51:49","7.1","17.8","","","","14A100509"
"8/10/2018 16:51:54","7.09","17.8","","","","14A100509"
"8/10/2018 16:51:59","7.13","17.8","","","","14A100509"
"8/10/2018 16:52:04","7.13","17.8","","","","14A100509"
"8/10/2018 16:52:09","7.13","17.8","","","","14A100509"
"8/10/2018 16:52:14","7.11","17.8","","","","14A100509"
"8/10/2018 16:52:19","7.22","17.8","","","","14A100509"
"8/10/2018 16:52:24","7.2","17.8","","","","14A100509"
"8/10/2018 16:52:29","7.18","17.8","","","","14A100509"
"8/10/2018 16:52:34","7.15","17.8","","","","14A100509"
"8/10/2018 16:52:39","7.14","17.8","","","","14A100509"
"8/10/2018 16:52:44","7.15","17.8","","","","14A100509"
"8/10/2018 16:52:49","7.17","17.8","","","","14A100509"
"8/10/2018 16:52:54","7.13","17.8","","","","14A100509"
"8/10/2018 16:52:59","7.16","17.8","","","","14A100509"
"8/10/2018 16:53:04","7.16","17.8","","","","14A100509"
"8/10/2018 16:53:09","7.14","17.8","","","","14A100509"
"8/10/2018 16:53:14","7.2","17.8","","","","14A100509"
"8/10/2018 16:53:19","7.19","17.8","","","","14A100509"
"8/10/2018 16:53:24","7.12","17.8","","","","14A100509"
"8/10/2018 16:53:29","7.12","17.8","","","","14A100509"
"8/10/2018 16:53:34","7.21","17.8","","","","14A100509"
"8/10/2018 16:53:39","7.17","17.8","","","","14A100509"
"8/10/2018 16:53:44","7.22","17.8","","","","14A100509"
"8/10/2018 16:53:49","7.22","17.8","","","","14A100509"
"8/10/2018 16:53:55","7.2","17.8","","","","14A100509"
"8/10/2018 16:54:00","7.26","17.8","","","","14A100509"
"8/10/2018 16:54:05","7.21","17.8","","","","14A100509"
"8/10/2018 16:54:10","7.17","17.8","","","","14A100509"
"8/10/2018 16:54:15","7.14","17.8","","","","14A100509"
"8/10/2018 16:54:20","7.16","17.8","","","","14A100509"
"8/10/2018 16:54:25","7.18","17.8","","","","14A100509"
"8/10/2018 16:54:30","7.14","17.8","","","","14A100509"
"8/10/2018 16:54:35","7.21","17.8","","","","14A100509"
"8/10/2018 16:54:40","7.2","17.8","","","","14A100509"
"8/10/2018 16:54:45","7.25","17.8","","","","14A100509"
"8/10/2018 16:54:50","7.26","17.8","","","","14A100509"
"8/10/2018 16:54:55","7.23","17.8","","","","14A100509"
"8/10/2018 16:55:00","7.28","17.8","","","","14A100509"
"8/10/2018 16:55:05","7.22","17.8","","","","14A100509"
"8/10/2018 16:55:10","7.25","17.8","","","","14A100509"
"8/10/2018 16:55:15","7.28","17.8","","","","14A100509"
"8/10/2018 16:55:20","7.28","17.8","","","","14A100509"
"8/10/2018 16:55:25","7.25","17.8","","","","14A100509"
"8/10/2018 16:55:30","7.21","17.8","","","","14A100509"
"8/10/2018 16:55:35","7.27","17.8","","","","14A100509"
"8/10/2018 16:55:40","7.32","17.8","","","","14A100509"
"8/10/2018 16:55:45","7.25","17.8","","","","14A100509"
"8/10/2018 16:55:50","7.29","17.8","","","","14A100509"
"8/10/2018 16:55:55","7.25","17.8","","","","14A100509"
"8/10/2018 16:56:00","7.31","17.8","","","","14A100509"
"8/10/2018 16:56:06","7.39","17.8","","","","14A100509"
"8/10/2018 16:56:11","7.26","17.8","","","","14A100509"
"8/10/2018 16:56:16","7.28","17.8","","","","14A100509"
"8/10/2018 16:56:21","7.32","17.8","","","","14A100509"
"8/10/2018 16:56:26","7.34","17.8","","","","14A100509"
"8/10/2018 16:56:31","7.25","17.8","","","","14A100509"
"8/10/2018 16:56:36","7.34","17.8","","","","14A100509"
"8/10/2018 16:56:41","7.31","17.8","","","","14A100509"
"8/10/2018 16:56:46","7.34","17.8","","","","14A100509"
"8/10/2018 16:56:51","7.35","17.8","","","","14A100509"
"8/10/2018 16:56:56","7.3","17.8","","","","14A100509"
"8/10/2018 16:57:01","7.32","17.8","","","","14A100509"
"8/10/2018 16:57:06","7.34","17.8","","","","14A100509"
"8/10/2018 16:57:11","7.33","17.8","","","","14A100509"
"8/10/2018 16:57:16","7.36","17.8","","","","14A100509"
"8/10/2018 16:57:21","7.34","17.8","","","","14A100509"
"8/10/2018 16:57:26","7.3","17.8","","","","14A100509"
"8/10/2018 16:57:31","7.31","17.8","","","","14A100509"
"8/10/2018 16:57:36","7.36","17.8","","","","14A100509"
"8/10/2018 16:57:41","7.34","17.8","","","","14A100509"
"8/10/2018 16:57:46","7.41","17.8","","","","14A100509"
"8/10/2018 16:57:51","7.37","17.8","","","","14A100509"
"8/10/2018 16:57:56","7.34","17.8","","","","14A100509"
"8/10/2018 16:58:01","7.37","17.8","","","","14A100509"
"8/10/2018 16:58:06","7.37","17.8","","","","14A100509"
"8/10/2018 16:58:11","7.32","17.8","","","","14A100509"
"8/10/2018 16:58:16","7.38","17.8","","","","14A100509"
"8/10/2018 16:58:21","7.37","17.8","","","","14A100509"
"8/10/2018 16:58:26","7.35","17.8","","","","14A100509"
"8/10/2018 16:58:31","7.39","17.8","","","","14A100509"
"8/10/2018 16:58:36","7.36","17.8","","","","14A100509"
"8/10/2018 16:58:41","7.48","17.8","","","","14A100509"
"8/10/2018 16:58:46","7.48","17.8","","","","14A100509"
"8/10/2018 16:58:51","7.41","17.8","","","","14A100509"
"8/10/2018 16:58:57","7.43","17.8","","","","14A100509"
"8/10/2018 16:59:02","7.33","17.8","","","","14A100509"
"8/10/2018 16:59:07","7.45","17.8","","","","14A100509"
"8/10/2018 16:59:12","7.44","17.8","","","","14A100509"
"8/10/2018 16:59:17","7.45","17.8","","","","14A100509"
"8/10/2018 16:59:22","7.38","17.8","","","","14A100509"
"8/10/2018 16:59:27","7.38","17.8","","","","14A100509"
"8/10/2018 16:59:32","7.44","17.8","","","","14A100509"
"8/10/2018 16:59:37","7.34","17.8","","","","14A100509"
"8/10/2018 16:59:42","7.38","17.8","","","","14A100509"
"8/10/2018 16:59:47","7.5","17.8","","","","14A100509"
"8/10/2018 16:59:52","7.43","17.8","","","","14A100509"
"8/10/2018 16:59:57","7.45","17.8","","","","14A100509"
"8/10/2018 17:00:02","7.5","17.8","","","","14A100509"
"8/10/2018 17:00:07","7.44","17.8","","","","14A100509"
"8/10/2018 17:00:12","7.49","17.8","","","","14A100509"
"8/10/2018 17:00:17","7.49","17.8","","","","14A100509"
"8/10/2018 17:00:22","7.48","17.8","","","","14A100509"
"8/10/2018 17:00:27","7.48","17.8","","","","14A100509"
"8/10/2018 17:00:32","7.52","17.8","","","","14A100509"
"8/10/2018 17:00:37","7.44","17.8","","","","14A100509"
"8/10/2018 17:00:42","7.48","17.8","","","","14A100509"
"8/10/2018 17:00:47","7.51","17.8","","","","14A100509"
"8/10/2018 17:00:52","7.5","17.8","","","","14A100509"
"8/10/2018 17:00:57","7.48","17.8","","","","14A100509"
"8/10/2018 17:01:02","7.51","17.8","","","","14A100509"
"8/10/2018 17:01:07","7.51","17.8","","","","14A100509"
"8/10/2018 17:01:12","7.46","17.8","","","","14A100509"
"8/10/2018 17:01:17","7.55","17.8","","","","14A100509"
"8/10/2018 17:01:22","7.53","17.8","","","","14A100509"
"8/10/2018 17:01:27","7.52","17.8","","","","14A100509"
"8/10/2018 17:01:32","7.53","17.8","","","","14A100509"
"8/10/2018 17:01:38","7.56","17.8","","","","14A100509"
"8/10/2018 17:01:43","7.55","17.8","","","","14A100509"
"8/10/2018 17:01:48","7.49","17.8","","","","14A100509"
"8/10/2018 17:01:53","7.56","17.8","","","","14A100509"
"8/10/2018 17:01:58","7.53","17.8","","","","14A100509"
"8/10/2018 17:02:03","7.55","17.8","","","","14A100509"
"8/10/2018 17:02:08","7.52","17.8","","","","14A100509"
"8/10/2018 17:02:13","7.61","17.8","","","","14A100509"
"8/10/2018 17:02:18","7.59","17.8","","","","14A100509"
"8/10/2018 17:02:23","7.61","17.8","","","","14A100509"
"8/10/2018 17:02:28","7.51","17.8","","","","14A100509"
"8/10/2018 17:02:33","7.56","17.8","","","","14A100509"
"8/10/2018 17:02:38","7.58","17.8","","","","14A100509"
"8/10/2018 17:02:43","7.61","17.8","","","","14A100509"
"8/10/2018 17:02:48","7.56","17.8","","","","14A100509"
"8/10/2018 17:02:53","7.54","17.8","","","","14A100509"
"8/10/2018 17:02:58","7.54","17.8","","","","14A100509"
"8/10/2018 17:03:03","7.61","17.8","","","","14A100509"
"8/10/2018 17:03:08","7.61","17.8","","","","14A100509"
"8/10/2018 17:03:13","7.64","17.8","","","","14A100509"
"8/10/2018 17:03:18","7.6","17.8","","","","14A100509"
"8/10/2018 17:03:23","7.61","17.8","","","","14A100509"
"8/10/2018 17:03:28","7.6","17.8","","","","14A100509"
"8/10/2018 17:03:33","7.59","17.8","","","","14A100509"
"8/10/2018 17:03:38","7.6","17.8","","","","14A100509"
"8/10/2018 17:03:43","7.64","17.8","","","","14A100509"
"8/10/2018 17:03:48","7.67","17.8","","","","14A100509"
"8/10/2018 17:03:53","7.62","17.8","","","","14A100509"
"8/10/2018 17:03:58","7.68","17.8","","","","14A100509"
"8/10/2018 17:04:03","7.67","17.8","","","","14A100509"
"8/10/2018 17:04:08","7.67","17.8","","","","14A100509"
"8/10/2018 17:04:13","7.64","17.8","","","","14A100509"
"8/10/2018 17:04:18","7.61","17.8","","","","14A100509"
"8/10/2018 17:04:24","7.63","17.8","","","","14A100509"
"8/10/2018 17:04:29","7.57","17.8","","","","14A100509"
"8/10/2018 17:04:34","7.71","17.8","","","","14A100509"
"8/10/2018 17:04:39","7.75","17.8","","","","14A100509"
"8/10/2018 17:04:44","7.71","17.8","","","","14A100509"
"8/10/2018 17:04:49","7.66","17.8","","","","14A100509"
"8/10/2018 17:04:54","7.66","17.8","","","","14A100509"
"8/10/2018 17:04:59","7.66","17.8","","","","14A100509"
"8/10/2018 17:05:04","7.68","17.8","","","","14A100509"
"8/10/2018 17:05:09","7.67","17.8","","","","14A100509"
"8/10/2018 17:05:14","7.69","17.8","","","","14A100509"
"8/10/2018 17:05:19","7.76","17.8","","","","14A100509"
"8/10/2018 17:05:24","7.74","17.8","","","","14A100509"
"8/10/2018 17:05:29","7.67","17.8","","","","14A100509"
"8/10/2018 17:05:34","7.72","17.8","","","","14A100509"
"8/10/2018 17:05:39","7.74","17.8","","","","14A100509"
"8/10/2018 17:05:44","7.78","17.8","","","","14A100509"
"8/10/2018 17:05:49","7.7","17.8","","","","14A100509"
