"Timestamp","Dissolved Oxygen (mg/L)","Temperature (C)","Comment","Site","Folder","Unit ID"
"8/10/2018 17:05:54","7.75","17.8","","","","14A100509"
"8/10/2018 17:05:59","7.69","17.8","","","","14A100509"
"8/10/2018 17:06:04","7.79","17.8","","","","14A100509"
"8/10/2018 17:06:09","7.73","17.8","","","","14A100509"
"8/10/2018 17:06:14","7.78","17.8","","","","14A100509"
"8/10/2018 17:06:19","7.8","17.8","","","","14A100509"
"8/10/2018 17:06:24","7.86","17.8","","","","14A100509"
"8/10/2018 17:06:29","7.78","17.8","","","","14A100509"
"8/10/2018 17:06:34","7.78","17.8","","","","14A100509"
"8/10/2018 17:06:39","7.79","17.8","","","","14A100509"
"8/10/2018 17:06:44","7.78","17.8","","","","14A100509"
"8/10/2018 17:06:49","7.81","17.8","","","","14A100509"
"8/10/2018 17:06:54","7.75","17.8","","","","14A100509"
"8/10/2018 17:06:59","7.82","17.8","","","","14A100509"
"8/10/2018 17:07:04","7.79","17.8","","","","14A100509"
"8/10/2018 17:07:09","7.78","17.8","","","","14A100509"
"8/10/2018 17:07:15","7.71","17.8","","","","14A100509"
"8/10/2018 17:07:20","7.83","17.8","","","","14A100509"
"8/10/2018 17:07:25","7.79","17.8","","","","14A100509"
"8/10/2018 17:07:30","7.84","17.8","","","","14A100509"
"8/10/2018 17:07:35","7.87","17.8","","","","14A100509"
"8/10/2018 17:07:40","7.81","17.8","","","","14A100509"
"8/10/2018 17:07:45","7.78","17.8","","","","14A100509"
"8/10/2018 17:07:50","7.83","17.8","","","","14A100509"
"8/10/2018 17:07:55","7.83","17.8","","","","14A100509"
"8/10/2018 17:08:00","7.82","17.8","","","","14A100509"
"8/10/2018 17:08:05","7.81","17.8","","","","14A100509"
"8/10/2018 17:08:10","7.82","17.8","","","","14A100509"
"8/10/2018 17:08:15","7.94","17.8","","","","14A100509"
"8/10/2018 17:08:20","7.82","17.8","","","","14A100509"
"8/10/2018 17:08:25","7.75","17.8","","","","14A100509"
"8/10/2018 17:08:30","7.88","17.8","","","","14A100509"
"8/10/2018 17:08:35","7.87","17.8","","","","14A100509"
"8/10/2018 17:08:40","7.91","17.8","","","","14A100509"
"8/10/2018 17:08:45","7.87","17.8","","","","14A100509"
"8/10/2018 17:08:50","7.9","17.8","","","","14A100509"
"8/10/2018 17:08:55","7.86","17.8","","","","14A100509"
"8/10/2018 17:09:00","7.85","17.8","","","","14A100509"
"8/10/2018 17:09:05","7.9","17.8","","","","14A100509"
"8/10/2018 17:09:10","7.86","17.8","","","","14A100509"
"8/10/2018 17:09:15","7.93","17.8","","","","14A100509"
"8/10/2018 17:09:20","7.97","17.8","","","","14A100509"
"8/10/2018 17:09:25","7.88","17.8","","","","14A100509"
"8/10/2018 17:09:30","7.86","17.8","","","","14A100509"
"8/10/2018 17:09:35","7.92","17.8","","","","14A100509"
"8/10/2018 17:09:40","7.9","17.8","","","","14A100509"
"8/10/2018 17:09:46","7.99","17.8","","","","14A100509"
"8/10/2018 17:09:51","7.92","17.8","","","","14A100509"
"8/10/2018 17:09:56","7.93","17.8","","","","14A100509"
"8/10/2018 17:10:01","7.95","17.8","","","","14A100509"
"8/10/2018 17:10:06","7.9","17.8","","","","14A100509"
"8/10/2018 17:10:11","7.98","17.8","","","","14A100509"
"8/10/2018 17:10:16","7.94","17.8","","","","14A100509"
"8/10/2018 17:10:21","7.93","17.8","","","","14A100509"
"8/10/2018 17:10:26","7.92","17.8","","","","14A100509"
"8/10/2018 17:10:31","8","17.8","","","","14A100509"
"8/10/2018 17:10:36","7.94","17.8","","","","14A100509"
"8/10/2018 17:10:41","7.95","17.8","","","","14A100509"
"8/10/2018 17:10:46","8.02","17.8","","","","14A100509"
"8/10/2018 17:10:51","7.94","17.8","","","","14A100509"
"8/10/2018 17:10:56","7.98","17.8","","","","14A100509"
"8/10/2018 17:11:01","7.94","17.8","","","","14A100509"
"8/10/2018 17:11:06","8.01","17.8","","","","14A100509"
"8/10/2018 17:11:11","7.94","17.8","","","","14A100509"
"8/10/2018 17:11:16","7.94","17.8","","","","14A100509"
"8/10/2018 17:11:21","7.96","17.8","","","","14A100509"
"8/10/2018 17:11:26","7.99","17.8","","","","14A100509"
"8/10/2018 17:11:31","8.08","17.8","","","","14A100509"
"8/10/2018 17:11:36","7.99","17.8","","","","14A100509"
"8/10/2018 17:11:41","8.02","17.8","","","","14A100509"
"8/10/2018 17:11:46","8.03","17.8","","","","14A100509"
"8/10/2018 17:11:51","7.98","17.8","","","","14A100509"
"8/10/2018 17:11:56","7.95","17.8","","","","14A100509"
"8/10/2018 17:12:01","8.05","17.8","","","","14A100509"
"8/10/2018 17:12:06","8.03","17.8","","","","14A100509"
"8/10/2018 17:12:11","8.02","17.8","","","","14A100509"
"8/10/2018 17:12:16","8.03","17.8","","","","14A100509"
"8/10/2018 17:12:21","8.11","17.8","","","","14A100509"
"8/10/2018 17:12:27","8.1","17.8","","","","14A100509"
"8/10/2018 17:12:32","8.06","17.8","","","","14A100509"
"8/10/2018 17:12:37","8.06","17.8","","","","14A100509"
"8/10/2018 17:12:42","8.01","17.8","","","","14A100509"
"8/10/2018 17:12:47","8.04","17.8","","","","14A100509"
"8/10/2018 17:12:52","8.07","17.8","","","","14A100509"
"8/10/2018 17:12:57","8.07","17.8","","","","14A100509"
"8/10/2018 17:13:02","8.07","17.8","","","","14A100509"
"8/10/2018 17:13:07","8.09","17.8","","","","14A100509"
"8/10/2018 17:13:12","8.07","17.8","","","","14A100509"
"8/10/2018 17:13:17","8.05","17.8","","","","14A100509"
"8/10/2018 17:13:22","8.09","17.8","","","","14A100509"
"8/10/2018 17:13:27","8.13","17.8","","","","14A100509"
"8/10/2018 17:13:32","8.14","17.8","","","","14A100509"
"8/10/2018 17:13:37","8.11","17.8","","","","14A100509"
"8/10/2018 17:13:42","8.15","17.8","","","","14A100509"
"8/10/2018 17:13:47","8.1","17.8","","","","14A100509"
"8/10/2018 17:13:52","8.07","17.8","","","","14A100509"
"8/10/2018 17:13:57","8.13","17.8","","","","14A100509"
"8/10/2018 17:14:02","8.21","17.8","","","","14A100509"
"8/10/2018 17:14:07","8.14","17.8","","","","14A100509"
"8/10/2018 17:14:12","8.15","17.8","","","","14A100509"
"8/10/2018 17:14:17","8.16","17.8","","","","14A100509"
"8/10/2018 17:14:22","8.1","17.8","","","","14A100509"
"8/10/2018 17:14:27","8.1","17.8","","","","14A100509"
"8/10/2018 17:14:32","8.21","17.8","","","","14A100509"
"8/10/2018 17:14:37","8.09","17.8","","","","14A100509"
"8/10/2018 17:14:42","8.16","17.8","","","","14A100509"
"8/10/2018 17:14:47","8.2","17.8","","","","14A100509"
"8/10/2018 17:14:52","8.22","17.8","","","","14A100509"
"8/10/2018 17:14:57","8.25","17.8","","","","14A100509"
"8/10/2018 17:15:03","8.15","17.8","","","","14A100509"
"8/10/2018 17:15:08","8.15","17.8","","","","14A100509"
"8/10/2018 17:15:13","8.18","17.8","","","","14A100509"
"8/10/2018 17:15:18","8.17","17.8","","","","14A100509"
"8/10/2018 17:15:23","8.23","17.8","","","","14A100509"
"8/10/2018 17:15:28","8.25","17.8","","","","14A100509"
"8/10/2018 17:15:33","8.16","17.8","","","","14A100509"
"8/10/2018 17:15:38","8.2","17.8","","","","14A100509"
"8/10/2018 17:15:43","8.29","17.8","","","","14A100509"
"8/10/2018 17:15:48","8.24","17.8","","","","14A100509"
"8/10/2018 17:15:53","8.27","17.8","","","","14A100509"
"8/10/2018 17:15:58","8.21","17.8","","","","14A100509"
"8/10/2018 17:16:03","8.25","17.8","","","","14A100509"
"8/10/2018 17:16:08","8.23","17.8","","","","14A100509"
"8/10/2018 17:16:13","8.29","17.8","","","","14A100509"
"8/10/2018 17:16:18","8.26","17.8","","","","14A100509"
"8/10/2018 17:16:23","8.29","17.8","","","","14A100509"
"8/10/2018 17:16:28","8.3","17.8","","","","14A100509"
"8/10/2018 17:16:33","8.23","17.8","","","","14A100509"
"8/10/2018 17:16:38","8.31","17.8","","","","14A100509"
"8/10/2018 17:16:43","8.28","17.8","","","","14A100509"
"8/10/2018 17:16:48","8.28","17.8","","","","14A100509"
"8/10/2018 17:16:53","8.24","17.8","","","","14A100509"
"8/10/2018 17:16:58","8.26","17.8","","","","14A100509"
"8/10/2018 17:17:03","8.34","17.8","","","","14A100509"
"8/10/2018 17:17:08","8.3","17.8","","","","14A100509"
"8/10/2018 17:17:14","8.34","17.8","","","","14A100509"
"8/10/2018 17:17:19","8.4","17.8","","","","14A100509"
"8/10/2018 17:17:24","8.3","17.8","","","","14A100509"
"8/10/2018 17:17:29","8.4","17.8","","","","14A100509"
"8/10/2018 17:17:34","8.34","17.8","","","","14A100509"
"8/10/2018 17:17:39","8.37","17.8","","","","14A100509"
"8/10/2018 17:17:44","8.33","17.8","","","","14A100509"
"8/10/2018 17:17:49","8.32","17.8","","","","14A100509"
"8/10/2018 17:17:54","8.41","17.8","","","","14A100509"
"8/10/2018 17:17:59","8.3","17.8","","","","14A100509"
"8/10/2018 17:18:04","8.39","17.8","","","","14A100509"
"8/10/2018 17:18:09","8.42","17.8","","","","14A100509"
"8/10/2018 17:18:14","8.37","17.8","","","","14A100509"
"8/10/2018 17:18:19","8.41","17.8","","","","14A100509"
"8/10/2018 17:18:24","8.41","17.8","","","","14A100509"
"8/10/2018 17:18:29","8.37","17.8","","","","14A100509"
"8/10/2018 17:18:34","8.41","17.8","","","","14A100509"
"8/10/2018 17:18:39","8.44","17.8","","","","14A100509"
"8/10/2018 17:18:44","8.43","17.8","","","","14A100509"
"8/10/2018 17:18:49","8.38","17.8","","","","14A100509"
"8/10/2018 17:18:54","8.45","17.8","","","","14A100509"
"8/10/2018 17:18:59","8.41","17.8","","","","14A100509"
"8/10/2018 17:19:04","8.42","17.8","","","","14A100509"
"8/10/2018 17:19:09","8.42","17.8","","","","14A100509"
"8/10/2018 17:19:14","8.34","17.8","","","","14A100509"
"8/10/2018 17:19:19","8.38","17.8","","","","14A100509"
"8/10/2018 17:19:24","8.49","17.8","","","","14A100509"
"8/10/2018 17:19:29","8.52","17.8","","","","14A100509"
"8/10/2018 17:19:35","8.46","17.8","","","","14A100509"
"8/10/2018 17:19:40","8.47","17.8","","","","14A100509"
"8/10/2018 17:19:45","8.48","17.8","","","","14A100509"
"8/10/2018 17:19:50","8.47","17.8","","","","14A100509"
"8/10/2018 17:19:55","8.47","17.8","","","","14A100509"
"8/10/2018 17:20:00","8.5","17.8","","","","14A100509"
"8/10/2018 17:20:05","8.51","17.8","","","","14A100509"
"8/10/2018 17:20:10","8.45","17.8","","","","14A100509"
"8/10/2018 17:20:15","8.51","17.8","","","","14A100509"
"8/10/2018 17:20:20","8.5","17.8","","","","14A100509"
"8/10/2018 17:20:25","8.54","17.8","","","","14A100509"
"8/10/2018 17:20:30","8.53","17.8","","","","14A100509"
"8/10/2018 17:20:35","8.5","17.8","","","","14A100509"
"8/10/2018 17:20:40","8.53","17.8","","","","14A100509"
"8/10/2018 17:20:45","8.52","17.8","","","","14A100509"
"8/10/2018 17:20:50","8.6","17.8","","","","14A100509"
"8/10/2018 17:20:55","8.63","17.8","","","","14A100509"
"8/10/2018 17:21:00","8.51","17.8","","","","14A100509"
"8/10/2018 17:21:05","8.55","17.8","","","","14A100509"
"8/10/2018 17:21:10","8.6","17.8","","","","14A100509"
"8/10/2018 17:21:15","8.65","17.8","","","","14A100509"
"8/10/2018 17:21:20","8.56","17.8","","","","14A100509"
"8/10/2018 17:21:25","8.65","17.8","","","","14A100509"
"8/10/2018 17:21:30","8.65","17.8","","","","14A100509"
"8/10/2018 17:21:35","8.62","17.8","","","","14A100509"
"8/10/2018 17:21:40","8.65","17.8","","","","14A100509"
"8/10/2018 17:21:45","8.61","17.8","","","","14A100509"
"8/10/2018 17:21:51","8.55","17.8","","","","14A100509"
"8/10/2018 17:21:56","8.58","17.8","","","","14A100509"
"8/10/2018 17:22:01","8.58","17.8","","","","14A100509"
"8/10/2018 17:22:06","8.63","17.8","","","","14A100509"
"8/10/2018 17:22:11","8.65","17.8","","","","14A100509"
"8/10/2018 17:22:16","8.63","17.8","","","","14A100509"
"8/10/2018 17:22:21","8.66","17.8","","","","14A100509"
"8/10/2018 17:22:26","8.67","17.8","","","","14A100509"
"8/10/2018 17:22:31","8.69","17.8","","","","14A100509"
"8/10/2018 17:22:36","8.65","17.8","","","","14A100509"
"8/10/2018 17:22:41","8.67","17.8","","","","14A100509"
"8/10/2018 17:22:46","8.66","17.8","","","","14A100509"
"8/10/2018 17:22:51","8.76","17.8","","","","14A100509"
"8/10/2018 17:22:56","8.71","17.8","","","","14A100509"
"8/10/2018 17:23:01","8.63","17.8","","","","14A100509"
"8/10/2018 17:23:06","8.7","17.8","","","","14A100509"
"8/10/2018 17:23:11","8.69","17.8","","","","14A100509"
"8/10/2018 17:23:16","8.66","17.8","","","","14A100509"
"8/10/2018 17:23:21","8.64","17.8","","","","14A100509"
"8/10/2018 17:23:26","8.56","17.8","","","","14A100509"
"8/10/2018 17:23:31","8.73","17.8","","","","14A100509"
"8/10/2018 17:23:36","8.73","17.8","","","","14A100509"
"8/10/2018 17:23:41","8.77","17.8","","","","14A100509"
"8/10/2018 17:23:46","8.8","17.8","","","","14A100509"
"8/10/2018 17:23:51","8.78","17.8","","","","14A100509"
"8/10/2018 17:23:56","8.65","17.8","","","","14A100509"
"8/10/2018 17:24:01","8.7","17.8","","","","14A100509"
"8/10/2018 17:24:06","8.7","17.8","","","","14A100509"
"8/10/2018 17:24:11","8.73","17.8","","","","14A100509"
"8/10/2018 17:24:16","8.75","17.8","","","","14A100509"
"8/10/2018 17:24:22","8.67","17.8","","","","14A100509"
"8/10/2018 17:24:27","8.8","17.8","","","","14A100509"
"8/10/2018 17:24:32","8.81","17.8","","","","14A100509"
"8/10/2018 17:24:37","8.82","17.8","","","","14A100509"
"8/10/2018 17:24:42","8.84","17.8","","","","14A100509"
"8/10/2018 17:24:47","8.86","17.8","","","","14A100509"
"8/10/2018 17:24:52","8.71","17.8","","","","14A100509"
"8/10/2018 17:24:57","8.67","17.8","","","","14A100509"
"8/10/2018 17:25:02","8.79","17.8","","","","14A100509"
"8/10/2018 17:25:07","8.87","17.8","","","","14A100509"
"8/10/2018 17:25:12","8.82","17.8","","","","14A100509"
"8/10/2018 17:25:17","8.88","17.8","","","","14A100509"
"8/10/2018 17:25:22","8.87","17.8","","","","14A100509"
"8/10/2018 17:25:27","8.82","17.8","","","","14A100509"
"8/10/2018 17:25:32","8.81","17.8","","","","14A100509"
"8/10/2018 17:25:37","8.95","17.8","","","","14A100509"
"8/10/2018 17:25:42","8.84","17.8","","","","14A100509"
"8/10/2018 17:25:47","8.78","17.8","","","","14A100509"
"8/10/2018 17:25:52","8.87","17.8","","","","14A100509"
"8/10/2018 17:25:57","8.86","17.8","","","","14A100509"
"8/10/2018 17:26:02","9.01","17.8","","","","14A100509"
"8/10/2018 17:26:07","8.95","17.8","","","","14A100509"
"8/10/2018 17:26:12","8.94","17.8","","","","14A100509"
"8/10/2018 17:26:17","8.89","17.8","","","","14A100509"
"8/10/2018 17:26:22","8.87","17.8","","","","14A100509"
"8/10/2018 17:26:27","8.93","17.8","","","","14A100509"
"8/10/2018 17:26:32","8.96","17.8","","","","14A100509"
"8/10/2018 17:26:38","9.03","17.8","","","","14A100509"
"8/10/2018 17:26:43","9.02","17.8","","","","14A100509"
"8/10/2018 17:26:48","9.02","17.8","","","","14A100509"
"8/10/2018 17:26:53","8.98","17.8","","","","14A100509"
"8/10/2018 17:26:58","8.98","17.8","","","","14A100509"
"8/10/2018 17:27:03","8.98","17.8","","","","14A100509"
"8/10/2018 17:27:08","8.95","17.8","","","","14A100509"
"8/10/2018 17:27:13","8.99","17.8","","","","14A100509"
"8/10/2018 17:27:18","8.96","17.8","","","","14A100509"
"8/10/2018 17:27:23","8.9","17.8","","","","14A100509"
"8/10/2018 17:27:28","9.02","17.8","","","","14A100509"
"8/10/2018 17:27:33","9.03","17.8","","","","14A100509"
"8/10/2018 17:27:38","9.04","17.8","","","","14A100509"
"8/10/2018 17:27:43","8.96","17.8","","","","14A100509"
"8/10/2018 17:27:48","9.06","17.8","","","","14A100509"
"8/10/2018 17:27:53","9.11","17.8","","","","14A100509"
"8/10/2018 17:27:58","9.07","17.8","","","","14A100509"
"8/10/2018 17:28:03","9.06","17.8","","","","14A100509"
"8/10/2018 17:28:08","9.11","17.8","","","","14A100509"
"8/10/2018 17:28:13","9.18","17.8","","","","14A100509"
"8/10/2018 17:28:18","9.11","17.8","","","","14A100509"
"8/10/2018 17:28:23","9.12","17.8","","","","14A100509"
"8/10/2018 17:28:28","9.16","17.8","","","","14A100509"
"8/10/2018 17:28:33","9.03","17.8","","","","14A100509"
"8/10/2018 17:28:39","9.14","17.8","","","","14A100509"
"8/10/2018 17:28:44","9.13","17.8","","","","14A100509"
"8/10/2018 17:28:49","9.2","17.8","","","","14A100509"
"8/10/2018 17:28:54","9.15","17.8","","","","14A100509"
"8/10/2018 17:28:59","9.1","17.8","","","","14A100509"
"8/10/2018 17:29:04","9.18","17.8","","","","14A100509"
"8/10/2018 17:29:09","9.17","17.8","","","","14A100509"
"8/10/2018 17:29:14","9.14","17.8","","","","14A100509"
"8/10/2018 17:29:19","9.17","17.8","","","","14A100509"
"8/10/2018 17:29:24","9.18","17.8","","","","14A100509"
"8/10/2018 17:29:29","9.18","17.8","","","","14A100509"
"8/10/2018 17:29:34","9.23","17.8","","","","14A100509"
"8/10/2018 17:29:39","9.23","17.8","","","","14A100509"
"8/10/2018 17:29:44","9.24","17.8","","","","14A100509"
"8/10/2018 17:29:49","9.13","17.8","","","","14A100509"
"8/10/2018 17:29:54","9.16","17.8","","","","14A100509"
"8/10/2018 17:29:59","9.25","17.8","","","","14A100509"
"8/10/2018 17:30:04","9.19","17.8","","","","14A100509"
"8/10/2018 17:30:09","9.24","17.8","","","","14A100509"
"8/10/2018 17:30:14","9.13","17.8","","","","14A100509"
"8/10/2018 17:30:19","9.23","17.8","","","","14A100509"
"8/10/2018 17:30:24","9.31","17.8","","","","14A100509"
"8/10/2018 17:30:29","9.22","17.8","","","","14A100509"
"8/10/2018 17:30:34","9.31","17.8","","","","14A100509"
"8/10/2018 17:30:40","9.24","17.8","","","","14A100509"
"8/10/2018 17:30:45","9.31","17.8","","","","14A100509"
"8/10/2018 17:30:50","9.24","17.8","","","","14A100509"
"8/10/2018 17:30:55","9.26","17.8","","","","14A100509"
"8/10/2018 17:31:00","9.31","17.8","","","","14A100509"
"8/10/2018 17:31:05","9.31","17.8","","","","14A100509"
"8/10/2018 17:31:10","9.35","17.8","","","","14A100509"
"8/10/2018 17:31:15","9.22","17.8","","","","14A100509"
"8/10/2018 17:31:20","9.29","17.8","","","","14A100509"
"8/10/2018 17:31:25","9.34","17.8","","","","14A100509"
"8/10/2018 17:31:30","9.29","17.8","","","","14A100509"
"8/10/2018 17:31:35","9.36","17.8","","","","14A100509"
"8/10/2018 17:31:40","9.38","17.8","","","","14A100509"
"8/10/2018 17:31:45","9.34","17.8","","","","14A100509"
"8/10/2018 17:31:50","9.4","17.8","","","","14A100509"
"8/10/2018 17:31:55","9.36","17.8","","","","14A100509"
"8/10/2018 17:32:00","9.36","17.8","","","","14A100509"
"8/10/2018 17:32:05","9.35","17.8","","","","14A100509"
"8/10/2018 17:32:10","9.43","17.8","","","","14A100509"
"8/10/2018 17:32:15","9.45","17.8","","","","14A100509"
"8/10/2018 17:32:20","9.39","17.8","","","","14A100509"
"8/10/2018 17:32:25","9.42","17.8","","","","14A100509"
"8/10/2018 17:32:30","9.38","17.8","","","","14A100509"
"8/10/2018 17:32:35","9.39","17.8","","","","14A100509"
"8/10/2018 17:32:40","9.41","17.8","","","","14A100509"
"8/10/2018 17:32:45","9.37","17.8","","","","14A100509"
"8/10/2018 17:32:50","9.41","17.8","","","","14A100509"
"8/10/2018 17:32:55","9.45","17.8","","","","14A100509"
"8/10/2018 17:33:00","9.42","17.8","","","","14A100509"
"8/10/2018 17:33:05","9.47","17.8","","","","14A100509"
"8/10/2018 17:33:10","9.41","17.8","","","","14A100509"
"8/10/2018 17:33:15","9.49","17.8","","","","14A100509"
